Progress,Duration..in.seconds.,Finished,ResponseId,UserLanguage,Q65_First.Click,Q65_Last.Click,Q65_Page.Submit,Q65_Click.Count,a1_1,a2_1,a3_1,a4_1,a5_1,a6_1,a7_1,a8_1,a9_1,a10_1,a11_1,a12_1,a13_1,a14_1,a15_1,a16_1,a17_1,a18_1,a19_1,a20_1,a21_1,a22_1,a23_1,a24_1,a25_1,a26_1,a27_1,a28_1,Q66_First.Click,Q66_Last.Click,Q66_Page.Submit,Q66_Click.Count,b1_1,b2_1,b3_1,b4_1,b5_1,b6_1,b7_1,b8_1,b9_1,b10_1,b11_1,b12_1,b13_1,b14_1,b15_1,b16_1,b17_1,b18_1,b19_1,b20_1,b21_1,b22_1,b23_1,b24_1,b25_1,b26_1,b27_1,b28_1,nationality,race_ethnicity,english,gender,knowing_words_0_GROUP,knowing_words_1_GROUP,knowing_words_0_1_RANK,knowing_words_0_2_RANK,knowing_words_0_3_RANK,knowing_words_0_4_RANK,knowing_words_0_5_RANK,knowing_words_0_6_RANK,knowing_words_0_7_RANK,knowing_words_0_8_RANK,knowing_words_0_9_RANK,knowing_words_0_10_RANK,knowing_words_0_11_RANK,knowing_words_0_12_RANK,knowing_words_0_13_RANK,knowing_words_0_14_RANK,knowing_words_0_15_RANK,knowing_words_0_16_RANK,knowing_words_0_17_RANK,knowing_words_0_18_RANK,knowing_words_0_19_RANK,knowing_words_0_20_RANK,knowing_words_0_21_RANK,knowing_words_0_22_RANK,knowing_words_0_23_RANK,knowing_words_0_24_RANK,knowing_words_0_25_RANK,knowing_words_0_26_RANK,knowing_words_0_27_RANK,knowing_words_0_28_RANK,knowing_words_1_1_RANK,knowing_words_1_2_RANK,knowing_words_1_3_RANK,knowing_words_1_4_RANK,knowing_words_1_5_RANK,knowing_words_1_6_RANK,knowing_words_1_7_RANK,knowing_words_1_8_RANK,knowing_words_1_9_RANK,knowing_words_1_10_RANK,knowing_words_1_11_RANK,knowing_words_1_12_RANK,knowing_words_1_13_RANK,knowing_words_1_14_RANK,knowing_words_1_15_RANK,knowing_words_1_16_RANK,knowing_words_1_17_RANK,knowing_words_1_18_RANK,knowing_words_1_19_RANK,knowing_words_1_20_RANK,knowing_words_1_21_RANK,knowing_words_1_22_RANK,knowing_words_1_23_RANK,knowing_words_1_24_RANK,knowing_words_1_25_RANK,knowing_words_1_26_RANK,knowing_words_1_27_RANK,knowing_words_1_28_RANK,SC1,SC2
Progress,Duration (in seconds),Finished,Response ID,User Language,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,ORCHID - INSECT or pleasant word:FLOWER or unpleasant word,gentle - INSECT or pleasant word:FLOWER or unpleasant word,ROSE - INSECT or pleasant word:FLOWER or unpleasant word,heaven - INSECT or pleasant word:FLOWER or unpleasant word,FLEA - INSECT or pleasant word:FLOWER or unpleasant word,damage - INSECT or pleasant word:FLOWER or unpleasant word,DAFFODIL - INSECT or pleasant word:FLOWER or unpleasant word,cheer - INSECT or pleasant word:FLOWER or unpleasant word,CENTIPEDE - INSECT or pleasant word:FLOWER or unpleasant word,vomit - INSECT or pleasant word:FLOWER or unpleasant word,GNAT - INSECT or pleasant word:FLOWER or unpleasant word,hurt - INSECT or pleasant word:FLOWER or unpleasant word,LILAC - INSECT or pleasant word:FLOWER or unpleasant word,love - INSECT or pleasant word:FLOWER or unpleasant word,TULIP - INSECT or pleasant word:FLOWER or unpleasant word,enjoy - INSECT or pleasant word:FLOWER or unpleasant word,WASP - INSECT or pleasant word:FLOWER or unpleasant word,poison - INSECT or pleasant word:FLOWER or unpleasant word,ROACH - INSECT or pleasant word:FLOWER or unpleasant word,evil - INSECT or pleasant word:FLOWER or unpleasant word,DAISY - INSECT or pleasant word:FLOWER or unpleasant word,gloom - INSECT or pleasant word:FLOWER or unpleasant word,MOTH - INSECT or pleasant word:FLOWER or unpleasant word,ugly - INSECT or pleasant word:FLOWER or unpleasant word,WEEVIL - INSECT or pleasant word:FLOWER or unpleasant word,happy - INSECT or pleasant word:FLOWER or unpleasant word,LILY - INSECT or pleasant word:FLOWER or unpleasant word,friend - INSECT or pleasant word:FLOWER or unpleasant word,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,ORCHID - FLOWER or pleasant word:INSECT or unpleasant word,gentle - FLOWER or pleasant word:INSECT or unpleasant word,ROSE - FLOWER or pleasant word:INSECT or unpleasant word,heaven - FLOWER or pleasant word:INSECT or unpleasant word,FLEA - FLOWER or pleasant word:INSECT or unpleasant word,damage - FLOWER or pleasant word:INSECT or unpleasant word,DAFFODIL - FLOWER or pleasant word:INSECT or unpleasant word,cheer - FLOWER or pleasant word:INSECT or unpleasant word,CENTIPEDE - FLOWER or pleasant word:INSECT or unpleasant word,vomit - FLOWER or pleasant word:INSECT or unpleasant word,GNAT - FLOWER or pleasant word:INSECT or unpleasant word,hurt - FLOWER or pleasant word:INSECT or unpleasant word,LILAC - FLOWER or pleasant word:INSECT or unpleasant word,love - FLOWER or pleasant word:INSECT or unpleasant word,TULIP - FLOWER or pleasant word:INSECT or unpleasant word,enjoy - FLOWER or pleasant word:INSECT or unpleasant word,WASP - FLOWER or pleasant word:INSECT or unpleasant word,poison - FLOWER or pleasant word:INSECT or unpleasant word,ROACH - FLOWER or pleasant word:INSECT or unpleasant word,evil - FLOWER or pleasant word:INSECT or unpleasant word,DAISY - FLOWER or pleasant word:INSECT or unpleasant word,gloom - FLOWER or pleasant word:INSECT or unpleasant word,MOTH - FLOWER or pleasant word:INSECT or unpleasant word,ugly - FLOWER or pleasant word:INSECT or unpleasant word,WEEVIL - FLOWER or pleasant word:INSECT or unpleasant word,happy - FLOWER or pleasant word:INSECT or unpleasant word,LILY - FLOWER or pleasant word:INSECT or unpleasant word,friend - FLOWER or pleasant word:INSECT or unpleasant word,What is your nationality?,Describe your race / ethnicity.,Is English your native language?,What is your gender identity?,"Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Groups - I know this word.","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Groups - I don't know this word, or at least I'm not 100% sure what it means.","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - orchid - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - gentle - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - rose - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - heaven - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - flea - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - damage - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - daffodil - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - cheer - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - centipede - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - vomit - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - gnat - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - hurt - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - lilac - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - love - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - tulip - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - enjoy - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - wasp - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - poison - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - roach - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - evil - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - daisy - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - gloom - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - moth - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - ugly - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - weevil - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - happy - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - lily - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I know this word. - friend - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - orchid - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - gentle - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - rose - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - heaven - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - flea - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - damage - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - daffodil - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - cheer - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - centipede - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - vomit - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - gnat - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - hurt - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - lilac - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - love - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - tulip - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - enjoy - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - wasp - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - poison - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - roach - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - evil - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - daisy - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - gloom - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - moth - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - ugly - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - weevil - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - happy - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - lily - Rank","Which of these words do you know?
 

Drag and drop them to the category that applies. Please be honest. - Ranks - I don't know this word, or at least I'm not 100% sure what it means. - friend - Rank",score_A,score_B
"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""_recordId""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID65_FIRST_CLICK""}","{""ImportId"":""QID65_LAST_CLICK""}","{""ImportId"":""QID65_PAGE_SUBMIT""}","{""ImportId"":""QID65_CLICK_COUNT""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID47_1""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID36_1""}","{""ImportId"":""QID51_1""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID53_1""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID54_1""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID60_1""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID61_1""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID62_1""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID66_FIRST_CLICK""}","{""ImportId"":""QID66_LAST_CLICK""}","{""ImportId"":""QID66_PAGE_SUBMIT""}","{""ImportId"":""QID66_CLICK_COUNT""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID74_1""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID76_1""}","{""ImportId"":""QID77_1""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID80_1""}","{""ImportId"":""QID81_1""}","{""ImportId"":""QID82_1""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID84_1""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID86_1""}","{""ImportId"":""QID87_1""}","{""ImportId"":""QID88_1""}","{""ImportId"":""QID89_1""}","{""ImportId"":""QID90_1""}","{""ImportId"":""QID91_1""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID93_1""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID95_1""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID96_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15_0_GROUP""}","{""ImportId"":""QID15_1_GROUP""}","{""ImportId"":""QID15_G0_1_RANK""}","{""ImportId"":""QID15_G0_2_RANK""}","{""ImportId"":""QID15_G0_3_RANK""}","{""ImportId"":""QID15_G0_4_RANK""}","{""ImportId"":""QID15_G0_5_RANK""}","{""ImportId"":""QID15_G0_6_RANK""}","{""ImportId"":""QID15_G0_7_RANK""}","{""ImportId"":""QID15_G0_8_RANK""}","{""ImportId"":""QID15_G0_9_RANK""}","{""ImportId"":""QID15_G0_10_RANK""}","{""ImportId"":""QID15_G0_11_RANK""}","{""ImportId"":""QID15_G0_12_RANK""}","{""ImportId"":""QID15_G0_13_RANK""}","{""ImportId"":""QID15_G0_14_RANK""}","{""ImportId"":""QID15_G0_15_RANK""}","{""ImportId"":""QID15_G0_16_RANK""}","{""ImportId"":""QID15_G0_17_RANK""}","{""ImportId"":""QID15_G0_18_RANK""}","{""ImportId"":""QID15_G0_19_RANK""}","{""ImportId"":""QID15_G0_20_RANK""}","{""ImportId"":""QID15_G0_21_RANK""}","{""ImportId"":""QID15_G0_22_RANK""}","{""ImportId"":""QID15_G0_23_RANK""}","{""ImportId"":""QID15_G0_24_RANK""}","{""ImportId"":""QID15_G0_25_RANK""}","{""ImportId"":""QID15_G0_26_RANK""}","{""ImportId"":""QID15_G0_27_RANK""}","{""ImportId"":""QID15_G0_28_RANK""}","{""ImportId"":""QID15_G1_1_RANK""}","{""ImportId"":""QID15_G1_2_RANK""}","{""ImportId"":""QID15_G1_3_RANK""}","{""ImportId"":""QID15_G1_4_RANK""}","{""ImportId"":""QID15_G1_5_RANK""}","{""ImportId"":""QID15_G1_6_RANK""}","{""ImportId"":""QID15_G1_7_RANK""}","{""ImportId"":""QID15_G1_8_RANK""}","{""ImportId"":""QID15_G1_9_RANK""}","{""ImportId"":""QID15_G1_10_RANK""}","{""ImportId"":""QID15_G1_11_RANK""}","{""ImportId"":""QID15_G1_12_RANK""}","{""ImportId"":""QID15_G1_13_RANK""}","{""ImportId"":""QID15_G1_14_RANK""}","{""ImportId"":""QID15_G1_15_RANK""}","{""ImportId"":""QID15_G1_16_RANK""}","{""ImportId"":""QID15_G1_17_RANK""}","{""ImportId"":""QID15_G1_18_RANK""}","{""ImportId"":""QID15_G1_19_RANK""}","{""ImportId"":""QID15_G1_20_RANK""}","{""ImportId"":""QID15_G1_21_RANK""}","{""ImportId"":""QID15_G1_22_RANK""}","{""ImportId"":""QID15_G1_23_RANK""}","{""ImportId"":""QID15_G1_24_RANK""}","{""ImportId"":""QID15_G1_25_RANK""}","{""ImportId"":""QID15_G1_26_RANK""}","{""ImportId"":""QID15_G1_27_RANK""}","{""ImportId"":""QID15_G1_28_RANK""}","{""ImportId"":""SC_8iBsgASg21TEAAt""}","{""ImportId"":""SC_9ZZKBR6z9rXqRg1""}"
100,386,TRUE,R_veFUPdzu83FcZrz,EN,24.103,102.942,103.856,30,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,1,2,2,1,2,1,6.134,47.777,48.9,30,1,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,American ,White ,Yes,Male,"heaven,friend,lily,ugly,happy,gloom,moth,daisy,evil,roach,poison,wasp,enjoy,tulip,love,lilac,hurt,gnat,cheer,vomit,centipede,daffodil,damage,flea,orchid,rose,gentle",weevil,25,27,26,1,24,23,22,19,21,20,18,17,16,15,14,13,12,11,10,9,8,6,7,4,,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,26,26
